This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Arch Linux) (preloaded format=pdflatex 2024.10.7)  7 DEC 2024 23:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/alex/Projects/CSA/lab 4/lab_4.tex"
(/home/alex/Projects/CSA/lab 4/lab_4.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count196
\U@D=\dimen141
\l@unhyphenated=\language89
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count197
 (/usr/share/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language19). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language19). Reported on input line 108.
) (/usr/share/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: chngpage 2009/10/20 v1.2b change page layout
\c@cp@cnt=\count291
\c@cp@tempcnt=\count292
) (/usr/share/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box54
\shadowsize=\dimen159
\@Sbox=\box55
\do@VerbBox=\toks28
\the@fancyput=\toks29
\this@fancyput=\toks30
\EndVerbatimTokens=\toks31
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read3
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip61
\f@nch@O@elh=\skip62
\f@nch@O@erh=\skip63
\f@nch@O@olh=\skip64
\f@nch@O@orh=\skip65
\f@nch@O@elf=\skip66
\f@nch@O@erf=\skip67
\f@nch@O@olf=\skip68
\f@nch@O@orf=\skip69
) (/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count293
\Gm@cntv=\count294
\c@Gm@tempcnt=\count295
\Gm@bindingoffset=\dimen160
\Gm@wd@mp=\dimen161
\Gm@odd@mp=\dimen162
\Gm@even@mp=\dimen163
\Gm@layoutwidth=\dimen164
\Gm@layoutheight=\dimen165
\Gm@layouthoffset=\dimen166
\Gm@layoutvoffset=\dimen167
\Gm@dimlist=\toks32
) (/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks33
\verbatim@line=\toks34
\verbatim@in@stream=\read4
) (/usr/share/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks35
) (/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count296
\lst@gtempboxa=\box56
\lst@token=\toks36
\lst@length=\count297
\lst@currlwidth=\dimen168
\lst@column=\count298
\lst@pos=\count299
\lst@lostspace=\dimen169
\lst@width=\dimen170
\lst@newlines=\count300
\lst@lineno=\count301
\lst@maxwidth=\dimen171
 (/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
) (/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count302
\lst@skipnumbers=\count303
\lst@framebox=\box57
) (/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)
 (/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (/usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2024/03/11 v1.30 mathematical typesetting tools
 (/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count304
\calc@Bcount=\count305
\calc@Adimen=\dimen172
\calc@Bdimen=\dimen173
\calc@Askip=\skip70
\calc@Bskip=\skip71
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count306
\calc@Cskip=\skip72
) (/usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count307
\l_MT_multwidth_dim=\dimen174
\origjot=\skip73
\l_MT_shortvdotswithinadjustabove_dim=\dimen175
\l_MT_shortvdotswithinadjustbelow_dim=\dimen176
\l_MT_above_intertext_sep=\dimen177
\l_MT_below_intertext_sep=\dimen178
\l_MT_above_shortintertext_sep=\dimen179
\l_MT_below_shortintertext_sep=\dimen180
\xmathstrut@box=\box58
\xmathstrut@dim=\dimen181
) (/usr/share/texmf-dist/tex/latex/mnsymbol/MnSymbol.sty
Package: MnSymbol 2007/01/21 v1.4 support for the MnSymbol font
 (/usr/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
LaTeX Info: Redefining \dagger on input line 84.
LaTeX Info: Redefining \ddagger on input line 84.
LaTeX Info: Redefining \mathparagraph on input line 84.
LaTeX Info: Redefining \mathsection on input line 84.
LaTeX Info: Redefining \mathdollar on input line 84.
LaTeX Info: Redefining \mathsterling on input line 84.
LaTeX Info: Redefining \yen on input line 84.
LaTeX Info: Redefining \circledR on input line 84.
LaTeX Info: Redefining \circledS on input line 84.
LaTeX Info: Redefining \Re on input line 84.
LaTeX Info: Redefining \Im on input line 84.
LaTeX Info: Redefining \dotplus on input line 84.
LaTeX Info: Redefining \thicksim on input line 84.
LaTeX Info: Redefining \thickapprox on input line 84.
LaTeX Info: Redefining \veebar on input line 84.
LaTeX Info: Redefining \barwedge on input line 84.
LaTeX Info: Redefining \doublebarwedge on input line 84.
LaTeX Info: Redefining \centerdot on input line 84.
LaTeX Info: Redefining \divideontimes on input line 84.
\symMnSyA=\mathgroup6
\symMnSyB=\mathgroup7
\symMnSyC=\mathgroup8
\symMnSyD=\mathgroup9
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `normal' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `bold' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `MnSyA' in version `bold'
(Font)                  U/MnSymbolA/m/n --> U/MnSymbolA/b/n on input line 121.
LaTeX Font Info:    Overwriting symbol font `MnSyB' in version `bold'
(Font)                  U/MnSymbolB/m/n --> U/MnSymbolB/b/n on input line 122.
LaTeX Font Info:    Overwriting symbol font `MnSyC' in version `bold'
(Font)                  U/MnSymbolC/m/n --> U/MnSymbolC/b/n on input line 123.
LaTeX Font Info:    Overwriting symbol font `MnSyD' in version `bold'
(Font)                  U/MnSymbolD/m/n --> U/MnSymbolD/b/n on input line 124.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/MnSymbolE/m/n --> OMX/MnSymbolE/b/n on input line 125.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  U/MnSymbolF/m/n --> U/MnSymbolF/b/n on input line 126.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 241.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  OMS/MnSymbolS/m/n --> OMS/MnSymbolS/b/n on input line 241.
LaTeX Info: Redefining \longrightarrow on input line 548.
LaTeX Info: Redefining \longleftarrow on input line 549.
LaTeX Info: Redefining \longleftrightarrow on input line 550.
LaTeX Info: Redefining \Longrightarrow on input line 551.
LaTeX Info: Redefining \Longleftarrow on input line 552.
LaTeX Info: Redefining \Longleftrightarrow on input line 553.
LaTeX Info: Redefining \longmapsto on input line 554.
LaTeX Info: Redefining \vdots on input line 868.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 1721.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 1722.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 1723.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 1724.
LaTeX Info: Redefining \downbracefill on input line 1799.
LaTeX Info: Redefining \upbracefill on input line 1800.
LaTeX Info: Redefining \overbrace on input line 1819.
LaTeX Info: Redefining \underbrace on input line 1820.
LaTeX Info: Redefining \surd on input line 1843.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 1845.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 1846.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1848.
) (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count308
\l__pdf_internal_box=\box59
) (./lab_4.aux)
\openout1 = `lab_4.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Info: Redefining \th on input line 82.
 (/usr/share/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
) (/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen182
\scratchbox=\box60
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks37
\MPscratchCnt=\count312
\MPscratchDim=\dimen183
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks38
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\symgns@font=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 82.
Package gensymb Info: Math companion symbols declared on input line 82.
LaTeX Info: Redefining \degree on input line 82.
LaTeX Info: Redefining \celsius on input line 82.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 82.
LaTeX Info: Redefining \ohm on input line 82.
Package gensymb Info: Using \textohm for \ohm on input line 82.
Package gensymb Info: Using \textmu for \micro on input line 82.
Package hyperref Info: Link coloring OFF on input line 82.
 (./lab_4.out) (./lab_4.out)
\@outlinefile=\write4
\openout4 = `lab_4.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 745.46222pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=745.46222pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-55.23949pt
* \headheight=18.125pt
* \headsep=21.75pt
* \topskip=12.0pt
* \footskip=0.0pt
* \marginparwidth=49.79233pt
* \marginparsep=12.8401pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count315

Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--110

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 120--126

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 132.
(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 132.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\footskip}{14.49998pt}.

[2{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolE.enc}{/usr/share/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolA.enc}{/usr/share/texmf-dist/fonts/enc/dvips/mnsymbol/MnSymbolC.enc}]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 154.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\footskip}{14.49998pt}.

[3]

Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\footskip}{14.49998pt}.

[4]
<Prt sc/Python_code.png, id=121, 785.93625pt x 480.79625pt>
File: Prt sc/Python_code.png Graphic file (type png)
<use Prt sc/Python_code.png>
Package pdftex.def Info: Prt sc/Python_code.png  used on input line 244.
(pdftex.def)             Requested size: 497.92325pt x 304.6126pt.
<Prt sc/Result.png, id=123, 89.58469pt x 96.36pt>
File: Prt sc/Result.png Graphic file (type png)
<use Prt sc/Result.png>
Package pdftex.def Info: Prt sc/Result.png  used on input line 254.
(pdftex.def)             Requested size: 99.58313pt x 107.1211pt.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\footskip}{14.49998pt}.

[5 <./Prt sc/Python_code.png> <./Prt sc/Result.png>] (./lab_4.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `lab_4.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 19384 strings out of 474116
 291308 string characters out of 5750249
 2165187 words of memory out of 5000000
 41352 multiletter control sequences out of 15000+600000
 573027 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,11n,107p,364b,1174s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/mnsymbol/MnSymbol12.pfb></usr/share/texmf-dist/fonts/type1/public/mnsymbol/MnSymbol8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on lab_4.pdf (5 pages, 236000 bytes).
PDF statistics:
 216 PDF objects out of 1000 (max. 8388607)
 174 compressed objects within 2 object streams
 90 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

